date,overall_aqi_value,main_pollutant,site_name_of_overall_aqi,site_id_of_overall_aqi,source_of_overall_aqi,co,ozone,pm25,no2
2020-10-02,30,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,3,30,18,21
2020-10-03,33,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,9,33,28,25
2020-10-04,47,PM2.5,RIVER TERRACE,11-001-0041,AQS,13,39,47,25
2020-10-05,36,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,8,36,22,25
2020-10-06,40,PM2.5,Near Road,11-001-0051,AQS,7,39,40,26
2020-10-07,47,PM2.5,Near Road,11-001-0051,AQS,7,42,47,27
2020-10-08,33,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,6,33,20,21
2020-10-09,35,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,8,35,30,24
2020-10-10,39,PM2.5,Near Road,11-001-0051,AQS,6,27,39,13
2020-10-11,37,PM2.5,Near Road,11-001-0051,AQS,5,26,37,8
2020-10-12,23,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,3,23,6,8
2020-10-13,30,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,3,30,20,12
2020-10-14,41,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,7,41,28,23
2020-10-15,37,PM2.5,Near Road,11-001-0051,AQS,6,37,37,25
2020-10-16,33,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,5,33,18,20
2020-10-17,34,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,7,34,23,25
2020-10-18,46,PM2.5,Near Road,11-001-0051,AQS,10,36,46,24
2020-10-19,32,PM2.5,Near Road,11-001-0051,AQS,7,32,32,22
2020-10-20,32,PM2.5,Near Road,11-001-0051,AQS,7,32,32,20
2020-10-21,43,PM2.5,Near Road,11-001-0051,AQS,8,20,43,24
2020-10-22,52,PM2.5,Near Road,11-001-0051,AQS,8,28,52,19
2020-10-23,32,PM2.5,Near Road,11-001-0051,AQS,6,29,32,17
2020-10-24,25,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,5,25,21,10
2020-10-25,16,Ozone,RIVER TERRACE,11-001-0041,AQS,3,16,13,12
2020-10-26,34,PM2.5,Near Road,11-001-0051,AQS,11,9,34,16
2020-10-27,42,PM2.5,Near Road,11-001-0051,AQS,13,11,42,16
2020-10-28,54,PM2.5,Near Road,11-001-0051,AQS,9,19,54,23
2020-10-29,19,Ozone,RIVER TERRACE,11-001-0041,AQS,8,19,15,13
2020-10-30,19,Ozone,RIVER TERRACE,11-001-0041,AQS,3,19,11,12
2020-10-31,24,Ozone,RIVER TERRACE,11-001-0041,AQS,6,24,18,18
2020-11-01,27,Ozone,RIVER TERRACE,11-001-0041,AQS,6,27,13,8
2020-11-02,31,Ozone,RIVER TERRACE,11-001-0041,AQS,3,31,11,12
2020-11-03,34,NO2,Near Road,11-001-0051,AQS,14,33,27,34
2020-11-04,48,PM2.5,Near Road,11-001-0051,AQS,16,33,48,34
2020-11-05,55,PM2.5,Near Road,11-001-0051,AQS,14,34,55,37
2020-11-06,65,PM2.5,Near Road,11-001-0051,AQS,16,33,65,42
2020-11-07,82,PM2.5,MCMILLAN  NCore-PAMS,11-001-0043,AQS,19,36,82,42
2020-11-08,89,PM2.5,MCMILLAN  NCore-PAMS,11-001-0043,AQS,20,32,89,29
2020-11-09,58,PM2.5,Near Road,11-001-0051,AQS,14,27,58,31
2020-11-10,40,PM2.5,Near Road,11-001-0051,AQS,7,31,40,29
2020-11-11,28,PM2.5,Near Road,11-001-0051,AQS,6,17,28,20
2020-11-12,19,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,3,19,15,12
2020-11-13,33,PM2.5,Near Road,11-001-0051,AQS,5,23,33,27
2020-11-14,52,PM2.5,Near Road,11-001-0051,AQS,13,34,52,34
2020-11-15,47,PM2.5,Near Road,11-001-0051,AQS,14,34,47,27
2020-11-16,36,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,2,36,6,16
2020-11-17,39,Ozone,RIVER TERRACE,11-001-0041,AQS,6,39,9,28
2020-11-18,39,NO2,MCMILLAN  NCore-PAMS,11-001-0043,AQS,7,33,13,39
2020-11-19,43,NO2,MCMILLAN  NCore-PAMS,11-001-0043,AQS,13,29,37,43
2020-11-20,51,PM2.5,MCMILLAN  NCore-PAMS,11-001-0043,AQS,17,30,51,41
2020-11-21,70,PM2.5,Near Road,11-001-0051,AQS,24,29,70,41
2020-11-22,37,PM2.5,Near Road,11-001-0051,AQS,5,26,37,21
2020-11-23,35,Ozone,RIVER TERRACE,11-001-0041,AQS,5,35,20,14
2020-11-24,30,NO2,Near Road,11-001-0051,AQS,6,28,20,30
2020-11-25,31,PM2.5,Near Road,11-001-0051,AQS,7,28,31,25
2020-11-26,30,PM2.5,Near Road,11-001-0051,AQS,7,28,30,25
2020-11-27,43,PM2.5,Near Road,11-001-0051,AQS,9,20,43,26
2020-11-28,40,PM2.5,Near Road,11-001-0051,AQS,11,31,40,25
2020-11-29,40,PM2.5,RIVER TERRACE,11-001-0041,AQS,11,29,40,31
2020-11-30,26,NO2,Near Road,11-001-0051,AQS,5,23,18,26
2020-12-01,22,Ozone,RIVER TERRACE,11-001-0041,AQS,2,22,3,10
2020-12-02,30,Ozone,Takoma Rec Center,11-001-0050,AQS,2,30,10,19
2020-12-03,50,NO2,MCMILLAN  NCore-PAMS,11-001-0043,AQS,10,23,33,50
2020-12-04,43,PM2.5,Near Road,11-001-0051,AQS,9,22,43,30
2020-12-05,27,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,8,27,22,27
2020-12-06,31,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,2,31,10,17
2020-12-07,29,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,2,29,17,25
2020-12-08,31,Ozone,Takoma Rec Center,11-001-0050,AQS,2,31,16,12
2020-12-09,38,PM2.5,Near Road,11-001-0051,AQS,14,20,38,33
2020-12-10,80,PM2.5,Near Road,11-001-0051,AQS,18,14,80,42
2020-12-11,71,PM2.5,Near Road,11-001-0051,AQS,16,28,71,39
2020-12-12,70,PM2.5,Near Road,11-001-0051,AQS,18,31,70,34
2020-12-13,41,PM2.5,King Greenleaf Rec Center,11-001-0053,AQS,3,30,41,25
2020-12-14,26,NO2,RIVER TERRACE,11-001-0041,AQS,3,22,25,26
2020-12-15,33,NO2,RIVER TERRACE,11-001-0041,AQS,7,25,23,33
2020-12-16,37,NO2,RIVER TERRACE,11-001-0041,AQS,8,21,20,37
2020-12-17,35,NO2,RIVER TERRACE,11-001-0041,AQS,5,30,22,35
2020-12-18,29,PM2.5,RIVER TERRACE,11-001-0041,AQS,5,27,29,25
2020-12-19,38,PM2.5,RIVER TERRACE,11-001-0041,AQS,7,19,38,31
2020-12-20,43,PM2.5,MCMILLAN  NCore-PAMS,11-001-0043,AQS,7,23,43,26
2020-12-21,53,PM2.5,Near Road,11-001-0051,AQS,6,16,53,24
2020-12-22,23,Ozone,Takoma Rec Center,11-001-0050,AQS,6,23,17,23
2020-12-23,41,NO2,RIVER TERRACE,11-001-0041,AQS,11,20,31,41
2020-12-24,30,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,5,30,25,27
2020-12-25,22,Ozone,RIVER TERRACE,11-001-0041,AQS,2,22,10,15
2020-12-26,28,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,5,28,15,25
2020-12-27,34,PM2.5,Near Road,11-001-0051,AQS,8,24,34,31
2020-12-28,35,NO2,MCMILLAN  NCore-PAMS,11-001-0043,AQS,7,25,34,35
2020-12-29,34,NO2,RIVER TERRACE,11-001-0041,AQS,7,33,22,34
2020-12-30,36,NO2,RIVER TERRACE,11-001-0041,AQS,9,30,29,36
2020-12-31,27,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,3,27,23,14
2021-01-01,41,PM2.5,King Greenleaf Rec Center,11-001-0053,AQS,3,20,41,20
2021-01-02,22,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,5,22,19,19
2021-01-03,26,PM2.5,RIVER TERRACE,11-001-0041,AQS,6,16,26,23
2021-01-04,28,PM2.5,RIVER TERRACE,11-001-0041,AQS,7,15,28,22
2021-01-05,34,PM2.5,RIVER TERRACE,11-001-0041,AQS,5,14,34,26
2021-01-06,27,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,3,27,21,19
2021-01-07,32,NO2,RIVER TERRACE,11-001-0041,AQS,5,31,21,32
2021-01-08,26,NO2,RIVER TERRACE,11-001-0041,AQS,5,24,25,26
2021-01-09,34,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,2,34,16,25
2021-01-10,39,NO2,MCMILLAN  NCore-PAMS,11-001-0043,AQS,14,33,38,39
2021-01-11,68,PM2.5,Near Road,11-001-0051,AQS,17,12,68,50
2021-01-12,65,PM2.5,Near Road,11-001-0051,AQS,16,27,65,44
2021-01-13,70,PM2.5,Near Road,11-001-0051,AQS,19,25,70,61
2021-01-14,68,PM2.5,Near Road,11-001-0051,AQS,13,30,68,57
2021-01-15,67,PM2.5,Near Road,11-001-0051,AQS,9,24,67,46
2021-01-16,30,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,5,30,25,29
2021-01-17,24,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,5,24,17,24
2021-01-18,31,NO2,RIVER TERRACE,11-001-0041,AQS,6,26,15,31
2021-01-19,44,NO2,MCMILLAN  NCore-PAMS,11-001-0043,AQS,10,32,20,44
2021-01-20,51,NO2,MCMILLAN  NCore-PAMS,11-001-0043,AQS,15,28,27,51
2021-01-21,47,NO2,MCMILLAN  NCore-PAMS,11-001-0043,AQS,10,28,38,47
2021-01-22,39,NO2,RIVER TERRACE,11-001-0041,AQS,11,33,22,39
2021-01-23,33,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,2,33,17,19
2021-01-24,33,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,6,33,24,33
2021-01-25,43,PM2.5,RIVER TERRACE,11-001-0041,AQS,7,19,43,32
2021-01-26,43,PM2.5,RIVER TERRACE,11-001-0041,AQS,5,15,43,33
2021-01-27,45,PM2.5,Near Road,11-001-0051,AQS,5,29,45,22
2021-01-28,32,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,2,32,21,11
2021-01-29,32,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,2,32,17,16
2021-01-30,46,NO2,Takoma Rec Center,11-001-0050,AQS,8,35,23,46
2021-01-31,44,NO2,Takoma Rec Center,11-001-0050,AQS,9,29,34,44
2021-02-01,33,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,2,33,25,21
2021-02-02,35,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,2,35,19,15
2021-02-03,37,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,2,37,19,19
2021-02-04,53,NO2,Takoma Rec Center,11-001-0050,AQS,5,38,32,53
2021-02-05,35,Ozone,Takoma Rec Center,11-001-0050,AQS,6,35,32,25
2021-02-06,37,NO2,Takoma Rec Center,11-001-0050,AQS,5,33,25,37
2021-02-07,34,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,5,34,28,28
2021-02-08,48,PM2.5,Near Road,11-001-0051,AQS,5,31,48,37
2021-02-09,54,PM2.5,Near Road,11-001-0051,AQS,6,29,54,40
2021-02-10,68,PM2.5,Near Road,11-001-0051,AQS,8,24,68,44
2021-02-11,70,PM2.5,Near Road,11-001-0051,AQS,6,30,70,29
2021-02-12,59,PM2.5,Near Road,11-001-0051,AQS,5,30,59,29
2021-02-13,58,PM2.5,Near Road,11-001-0051,AQS,5,26,58,27
2021-02-14,70,PM2.5,Near Road,11-001-0051,AQS,6,29,70,34
2021-02-15,66,PM2.5,Near Road,11-001-0051,AQS,6,25,66,33
2021-02-16,72,NO2,MCMILLAN  NCore-PAMS,11-001-0043,AQS,7,29,27,72
2021-02-17,81,NO2,MCMILLAN  NCore-PAMS,11-001-0043,AQS,5,34,35,81
2021-02-18,53,PM2.5,Near Road,11-001-0051,AQS,5,21,53,23
2021-02-19,47,PM2.5,Near Road,11-001-0051,AQS,3,37,47,27
2021-02-20,46,PM2.5,Near Road,11-001-0051,AQS,3,43,46,22
2021-02-21,55,PM2.5,King Greenleaf Rec Center,11-001-0053,AQS,5,44,55,25
2021-02-22,38,NO2,RIVER TERRACE,11-001-0041,AQS,8,35,37,38
2021-02-23,40,NO2,RIVER TERRACE,11-001-0041,AQS,10,39,39,40
2021-02-24,53,NO2,RIVER TERRACE,11-001-0041,AQS,14,44,48,53
2021-02-25,43,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,9,43,40,42
2021-02-26,45,PM2.5,Near Road,11-001-0051,AQS,14,39,45,42
2021-02-27,35,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,9,35,32,33
2021-02-28,47,PM2.5,Near Road,11-001-0051,AQS,14,28,47,29
2021-03-01,55,NO2,MCMILLAN  NCore-PAMS,11-001-0043,AQS,7,36,28,55
2021-03-02,42,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,6,42,22,35
2021-03-03,44,NO2,RIVER TERRACE,11-001-0041,AQS,9,41,40,44
2021-03-04,43,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,13,43,36,43
2021-03-05,42,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,3,42,18,17
2021-03-06,44,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,3,44,21,30
2021-03-07,44,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,7,44,36,38
2021-03-08,55,PM2.5,Near Road,11-001-0051,AQS,14,44,55,45
2021-03-09,58,PM2.5,Near Road,11-001-0051,AQS,14,50,58,48
2021-03-10,68,PM2.5,Near Road,11-001-0051,AQS,16,61,68,46
2021-03-11,63,PM2.5,Near Road,11-001-0051,AQS,6,61,63,31
2021-03-12,44,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,6,44,36,42
2021-03-13,47,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,8,47,20,42
2021-03-14,48,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,9,48,23,34
2021-03-15,48,NO2,Near Road,11-001-0051,AQS,5,43,18,48
2021-03-16,36,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,5,36,27,33
2021-03-17,38,PM2.5,Near Road,11-001-0051,AQS,6,28,38,20
2021-03-18,31,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,5,31,24,25
2021-03-19,40,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,5,40,19,12
2021-03-20,42,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,8,42,29,40
2021-03-21,56,PM2.5,Near Road,11-001-0051,AQS,14,49,56,41
2021-03-22,47,PM2.5,Near Road,11-001-0051,AQS,9,47,47,43
2021-03-23,42,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,9,42,38,38
2021-03-24,34,PM2.5,Near Road,11-001-0051,AQS,6,30,34,25
2021-03-25,48,PM2.5,Near Road,11-001-0051,AQS,6,26,48,24
2021-03-26,47,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,6,47,28,11
2021-03-27,45,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,6,45,21,30
2021-03-28,36,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,5,36,25,10
2021-03-29,44,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,7,44,18,38
2021-03-30,47,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,9,47,39,44
2021-03-31,38,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,7,38,32,25
2021-04-01,38,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,6,38,15,17
2021-04-02,43,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,2,43,17,16
2021-04-03,42,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,7,42,20,30
2021-04-04,71,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,8,71,38,29
2021-04-05,61,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,10,61,50,48
2021-04-06,64,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,14,64,52,44
2021-04-07,87,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,8,87,54,39
2021-04-08,43,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,6,43,22,28
2021-04-09,29,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,5,29,28,22
2021-04-10,44,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,6,44,40,16
2021-04-11,49,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,6,49,25,24
2021-04-12,33,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,5,33,26,25
2021-04-13,36,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,6,36,32,30
2021-04-14,44,PM2.5,Near Road,11-001-0051,AQS,7,35,44,25
2021-04-15,43,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,5,43,29,21
2021-04-16,39,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,3,39,18,14
2021-04-17,38,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,5,38,27,29
2021-04-18,42,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,7,42,30,36
2021-04-19,42,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,7,42,35,36
2021-04-20,49,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,6,49,35,26
2021-04-21,42,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,3,42,28,20
2021-04-22,43,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,3,43,26,27
2021-04-23,57,NO2,Near Road,11-001-0051,AQS,7,54,39,57
2021-04-24,58,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,9,58,48,41
2021-04-25,47,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,5,47,38,24
2021-04-26,48,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,7,48,25,41
2021-04-27,58,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,9,58,52,37
2021-04-28,61,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,6,61,57,40
2021-04-29,52,PM2.5,Near Road,11-001-0051,AQS,6,43,52,28
2021-04-30,44,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,3,44,16,8
2021-05-01,45,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,5,45,18,24
2021-05-02,58,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,6,58,37,20
2021-05-03,46,PM2.5,Near Road,11-001-0051,AQS,5,41,46,25
2021-05-04,41,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,6,41,33,22
2021-05-05,39,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,5,39,33,19
2021-05-06,38,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,7,38,25,33
2021-05-07,38,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,9,38,33,26
2021-05-08,41,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,5,41,19,25
2021-05-09,40,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,6,40,28,27
2021-05-10,44,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,3,44,18,22
2021-05-11,47,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,5,47,28,33
2021-05-12,36,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,6,36,21,36
2021-05-13,44,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,8,44,33,40
2021-05-14,45,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,8,45,44,41
2021-05-15,67,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,9,67,40,39
2021-05-16,46,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,6,46,34,23
2021-05-17,49,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,5,49,45,27
2021-05-18,80,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,7,80,47,36
2021-05-19,101,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,8,101,52,48
2021-05-20,140,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,9,140,52,44
2021-05-21,84,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,5,84,41,30
2021-05-22,80,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,6,80,52,31
2021-05-23,61,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,2,61,52,6
2021-05-24,30,PM2.5,Near Road,11-001-0051,AQS,5,27,30,15
2021-05-25,43,PM2.5,Near Road,11-001-0051,AQS,5,38,43,25
2021-05-26,74,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,5,74,58,23
2021-05-27,49,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,6,49,40,39
2021-05-28,42,PM2.5,King Greenleaf Rec Center,11-001-0053,AQS,7,41,42,24
2021-05-29,29,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,2,29,8,10
2021-05-30,24,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,2,24,14,7
2021-05-31,41,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,8,41,33,34
2021-06-01,41,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,10,41,35,28
2021-06-02,45,PM2.5,King Greenleaf Rec Center,11-001-0053,AQS,5,45,45,29
2021-06-03,33,PM2.5,King Greenleaf Rec Center,11-001-0053,AQS,3,32,33,20
2021-06-04,46,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,5,46,32,25
2021-06-05,105,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,7,105,52,26
2021-06-06,77,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,7,77,58,24
2021-06-07,54,PM2.5,Near Road,11-001-0051,AQS,6,37,54,16
2021-06-08,51,PM2.5,Near Road,11-001-0051,AQS,6,49,51,14
2021-06-09,59,PM2.5,Near Road,11-001-0051,AQS,6,45,59,19
2021-06-10,48,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,5,48,42,19
2021-06-11,28,PM2.5,King Greenleaf Rec Center,11-001-0053,AQS,5,26,28,22
2021-06-12,44,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,6,44,37,16
2021-06-13,35,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,6,35,32,11
2021-06-14,54,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,5,54,42,20
2021-06-15,40,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,3,40,34,11
2021-06-16,48,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,2,48,25,18
2021-06-17,54,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,7,54,28,41
2021-06-18,77,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,9,77,44,34
2021-06-19,60,PM2.5,Near Road,11-001-0051,AQS,7,47,60,32
2021-06-20,58,PM2.5,Near Road,11-001-0051,AQS,9,46,58,24
2021-06-21,45,PM2.5,King Greenleaf Rec Center,11-001-0053,AQS,3,35,45,17
2021-06-22,29,PM2.5,Near Road,11-001-0051,AQS,5,27,29,23
2021-06-23,44,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,6,44,26,31
2021-06-24,48,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,7,48,40,30
2021-06-25,44,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,5,44,27,22
2021-06-26,35,PM2.5,King Greenleaf Rec Center,11-001-0053,AQS,3,24,35,10
2021-06-27,43,PM2.5,King Greenleaf Rec Center,11-001-0053,AQS,5,21,43,8
2021-06-28,43,PM2.5,Near Road,11-001-0051,AQS,5,34,43,12
2021-06-29,43,PM2.5,King Greenleaf Rec Center,11-001-0053,AQS,5,39,43,13
2021-06-30,45,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,3,45,40,21
2021-07-01,41,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,5,41,30,17
2021-07-02,36,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,5,36,32,23
2021-07-03,34,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,3,34,23,17
2021-07-04,153,PM2.5,Near Road,11-001-0051,AQS,7,45,153,25
2021-07-05,119,PM2.5,Near Road,11-001-0051,AQS,9,45,119,26
2021-07-06,67,PM2.5,Near Road,11-001-0051,AQS,6,61,67,22
2021-07-07,73,PM2.5,Near Road,11-001-0051,AQS,6,58,73,21
2021-07-08,57,PM2.5,King Greenleaf Rec Center,11-001-0053,AQS,6,31,57,21
2021-07-09,40,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,6,40,35,19
2021-07-10,38,Ozone,MCMILLAN  NCore-PAMS,11-001-0043,AQS,6,38,35,21
