"Date","Overall AQI Value","Main Pollutant","Site Name (of Overall AQI)","Site ID (of Overall AQI)","Source (of Overall AQI)","CO","Ozone","PM10","PM25","NO2"
"01/01/2021","41","PM2.5","King Greenleaf Rec Center","11-001-0053","AQS","3","20","13","41","20"
"01/02/2021","22","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","5","22","7","19","19"
"01/03/2021","26","PM2.5","RIVER TERRACE","11-001-0041","AQS","6","16","9","26","23"
"01/04/2021","28","PM2.5","RIVER TERRACE","11-001-0041","AQS","7","15","9","28","22"
"01/05/2021","34","PM2.5","RIVER TERRACE","11-001-0041","AQS","5","14","12","34","26"
"01/06/2021","27","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","3","27","9","21","19"
"01/07/2021","32","NO2","RIVER TERRACE","11-001-0041","AQS","5","31","10","21","32"
"01/08/2021","26","NO2","RIVER TERRACE","11-001-0041","AQS","5","24","11","25","26"
"01/09/2021","34","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","2","34","9","16","25"
"01/10/2021","39","NO2","MCMILLAN  NCore-PAMS","11-001-0043","AQS","14","33","17","38","39"
"01/11/2021","68","PM2.5","Near Road","11-001-0051","AQS","17","12","31","68","50"
"01/12/2021","65","PM2.5","Near Road","11-001-0051","AQS","16","27","26","65","44"
"01/13/2021","70","PM2.5","Near Road","11-001-0051","AQS","19","25","31","70","61"
"01/14/2021","68","PM2.5","Near Road","11-001-0051","AQS","13","30","24","68","57"
"01/15/2021","67","PM2.5","Near Road","11-001-0051","AQS","9","24","24","67","46"
"01/16/2021","30","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","5","30","9","25","29"
"01/17/2021","24","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","5","24","6","17","24"
"01/18/2021","31","NO2","RIVER TERRACE","11-001-0041","AQS","6","26","6","15","31"
"01/19/2021","44","NO2","MCMILLAN  NCore-PAMS","11-001-0043","AQS","10","32","10","20","44"
"01/20/2021","51","NO2","MCMILLAN  NCore-PAMS","11-001-0043","AQS","15","28","12","27","51"
"01/21/2021","47","NO2","MCMILLAN  NCore-PAMS","11-001-0043","AQS","10","28","17","38","47"
"01/22/2021","39","NO2","RIVER TERRACE","11-001-0041","AQS","11","33","10","22","39"
"01/23/2021","33","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","2","33","10","17","19"
"01/24/2021","33","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","6","33","13","24","33"
"01/25/2021","43","PM2.5","RIVER TERRACE","11-001-0041","AQS","7","19","18","43","32"
"01/26/2021","43","PM2.5","RIVER TERRACE","11-001-0041","AQS","5","15","12","43","33"
"01/27/2021","45","PM2.5","Near Road","11-001-0051","AQS","5","29","11","45","22"
"01/28/2021","32","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","2","32","11","21","11"
"01/29/2021","32","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","2","32","9","17","16"
"01/30/2021","46","NO2","Takoma Rec Center","11-001-0050","AQS","8","35","13","23","46"
"01/31/2021","44","NO2","Takoma Rec Center","11-001-0050","AQS","9","29","11","34","44"
"02/01/2021","33","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","2","33","8","25","21"
"02/02/2021","35","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","2","35","6","19","15"
"02/03/2021","37","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","2","37","7","19","19"
"02/04/2021","53","NO2","Takoma Rec Center","11-001-0050","AQS","5","38","16","32","53"
"02/05/2021","35","Ozone","Takoma Rec Center","11-001-0050","AQS","6","35","12","32","25"
"02/06/2021","37","NO2","Takoma Rec Center","11-001-0050","AQS","5","33","11","25","37"
"02/07/2021","34","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","5","34","10","28","28"
"02/08/2021","48","PM2.5","Near Road","11-001-0051","AQS","5","31","19","48","37"
"02/09/2021","54","PM2.5","Near Road","11-001-0051","AQS","6","29","19","54","40"
"02/10/2021","68","PM2.5","Near Road","11-001-0051","AQS","8","24","23","68","44"
"02/11/2021","70","PM2.5","Near Road","11-001-0051","AQS","6","30","20","70","29"
"02/12/2021","59","PM2.5","Near Road","11-001-0051","AQS","5","30","23","59","29"
"02/13/2021","58","PM2.5","Near Road","11-001-0051","AQS","5","26","21","58","27"
"02/14/2021","70","PM2.5","Near Road","11-001-0051","AQS","6","29","19","70","34"
"02/15/2021","66","PM2.5","Near Road","11-001-0051","AQS","6","25","23","66","33"
"02/16/2021","72","NO2","MCMILLAN  NCore-PAMS","11-001-0043","AQS","7","29","6","27","72"
"02/17/2021","81","NO2","MCMILLAN  NCore-PAMS","11-001-0043","AQS","5","34","15","35","81"
"02/18/2021","53","PM2.5","Near Road","11-001-0051","AQS","5","21","17","53","23"
"02/19/2021","47","PM2.5","Near Road","11-001-0051","AQS","3","37","12","47","27"
"02/20/2021","46","PM2.5","Near Road","11-001-0051","AQS","3","43","14","46","22"
"02/21/2021","55","PM2.5","King Greenleaf Rec Center","11-001-0053","AQS","5","44","19","55","25"
"02/22/2021","38","NO2","RIVER TERRACE","11-001-0041","AQS","8","35","12","37","38"
"02/23/2021","40","NO2","RIVER TERRACE","11-001-0041","AQS","10","39","11","39","40"
"02/24/2021","53","NO2","RIVER TERRACE","11-001-0041","AQS","14","44","18","48","53"
"02/25/2021","43","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","9","43","14","40","42"
"02/26/2021","45","PM2.5","Near Road","11-001-0051","AQS","14","39","15","45","42"
"02/27/2021","35","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","9","35","12","32","33"
"02/28/2021","47","PM2.5","Near Road","11-001-0051","AQS","14","28","8","47","29"
"03/01/2021","55","NO2","MCMILLAN  NCore-PAMS","11-001-0043","AQS","7","36","8","28","55"
"03/02/2021","42","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","6","42","10","22","35"
"03/03/2021","44","NO2","RIVER TERRACE","11-001-0041","AQS","9","41","14","40","44"
"03/04/2021","43","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","13","43","12","36","43"
"03/05/2021","42","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","3","42","11","18","17"
"03/06/2021","44","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","3","44","10","21","30"
"03/07/2021","44","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","7","44","12","36","38"
"03/08/2021","55","PM2.5","Near Road","11-001-0051","AQS","14","44","17","55","45"
"03/09/2021","58","PM2.5","Near Road","11-001-0051","AQS","14","50","33","58","48"
"03/10/2021","68","PM2.5","Near Road","11-001-0051","AQS","16","61","31","68","46"
"03/11/2021","63","PM2.5","Near Road","11-001-0051","AQS","6","61","31","63","31"
"03/12/2021","44","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","6","44","19","36","42"
"03/13/2021","47","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","8","47","10","20","42"
"03/14/2021","48","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","9","48","15","23","34"
"03/15/2021","48","NO2","Near Road","11-001-0051","AQS","5","43","10","18","48"
"03/16/2021","36","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","5","36","16","27","33"
"03/17/2021","38","PM2.5","Near Road","11-001-0051","AQS","6","28","12","38","20"
"03/18/2021","31","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","5","31","6","24","25"
"03/19/2021","40","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","5","40","7","19","12"
"03/20/2021","42","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","8","42","14","29","40"
"03/21/2021","56","PM2.5","Near Road","11-001-0051","AQS","14","49","19","56","41"
"03/22/2021","47","PM2.5","Near Road","11-001-0051","AQS","9","47","18","47","43"
"03/23/2021","42","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","9","42","19","38","38"
"03/24/2021","34","PM2.5","Near Road","11-001-0051","AQS","6","30","6","34","25"
"03/25/2021","48","PM2.5","Near Road","11-001-0051","AQS","6","26","11","48","24"
"03/26/2021","47","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","6","47","11","28","11"
"03/27/2021","45","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","6","45","8","21","30"
"03/28/2021","36","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","5","36","6","25","10"
"03/29/2021","44","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","7","44","7","18","38"
"03/30/2021","47","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","9","47","14","39","44"
"03/31/2021","38","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","7","38","10","32","25"
"04/01/2021","38","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","6","38","8","15","17"
"04/02/2021","43","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","2","43","9","17","16"
"04/03/2021","42","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","7","42","8","20","30"
"04/04/2021","71","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","8","71","18","38","29"
"04/05/2021","61","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","10","61","22","50","48"
"04/06/2021","64","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","14","64","20","52","44"
"04/07/2021","87","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","8","87","29","54","39"
"04/08/2021","43","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","6","43","11","22","28"
"04/09/2021","29","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","5","29","10","28","22"
"04/10/2021","44","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","6","44","11","40","16"
"04/11/2021","49","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","6","49","9","25","24"
"04/12/2021","33","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","5","33","8","26","25"
"04/13/2021","36","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","6","36","9","32","30"
"04/14/2021","44","PM2.5","Near Road","11-001-0051","AQS","7","35","11","44","25"
"04/15/2021","43","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","5","43","13","29","21"
"04/16/2021","39","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","3","39","9","18","14"
"04/17/2021","38","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","5","38","7","27","29"
"04/18/2021","42","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","7","42","7","30","36"
"04/19/2021","42","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","7","42","12","35","36"
"04/20/2021","49","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","6","49","21","35","26"
"04/21/2021","42","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","3","42","26","28","20"
"04/22/2021","43","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","3","43","14","26","27"
"04/23/2021","57","NO2","Near Road","11-001-0051","AQS","7","54","21","39","57"
"04/24/2021","58","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","9","58","19","48","41"
"04/25/2021","47","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","5","47","12","38","24"
"04/26/2021","48","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","7","48","11","25","41"
"04/27/2021","58","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","9","58","20","52","37"
"04/28/2021","61","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","6","61",".","57","40"
"04/29/2021","52","PM2.5","Near Road","11-001-0051","AQS","6","43","34","52","28"
"04/30/2021","44","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","3","44","33","16","8"
"05/01/2021","45","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","5","45","17","18","24"
"05/02/2021","58","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","6","58","19","37","20"
"05/03/2021","46","PM2.5","Near Road","11-001-0051","AQS","5","41","21","46","25"
"05/04/2021","41","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","6","41","21","33","22"
"05/05/2021","39","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","5","39","22","33","19"
"05/06/2021","38","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","7","38","13","25","33"
"05/07/2021","38","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","9","38","16","33","26"
"05/08/2021","41","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","5","41","15","19","25"
"05/09/2021","40","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","6","40","18","28","27"
"05/10/2021","44","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","3","44","15","18","22"
"05/11/2021","47","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","5","47","15","28","33"
"05/12/2021","36","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","6","36","14","21","36"
"05/13/2021","44","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","8","44","17","33","40"
"05/14/2021","45","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","8","45","19","44","41"
"05/15/2021","67","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","9","67","17","40","39"
"05/16/2021","46","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","6","46","18","34","23"
"05/17/2021","49","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","5","49","25","45","27"
"05/18/2021","80","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","7","80","22","47","36"
"05/19/2021","101","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","8","101","23","52","48"
"05/20/2021","140","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","9","140","26","52","44"
"05/21/2021","84","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","5","84","26","41","30"
"05/22/2021","80","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","6","80","27","52","31"
"05/23/2021","61","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","2","61","28","52","6"
"05/24/2021","30","PM2.5","Near Road","11-001-0051","AQS","5","27","22","30","15"
"05/25/2021","43","PM2.5","Near Road","11-001-0051","AQS","5","38","27","43","25"
"05/26/2021","74","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","5","74","30","58","23"
"05/27/2021","49","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","6","49","18","40","39"
"05/28/2021","42","PM2.5","King Greenleaf Rec Center","11-001-0053","AQS","7","41","20","42","24"
"05/29/2021","29","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","2","29","7","8","10"
"05/30/2021","24","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","2","24","10","14","7"
"05/31/2021","41","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","8","41","17","33","34"
"06/01/2021","41","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","10","41","18","35","28"
"06/02/2021","45","PM2.5","King Greenleaf Rec Center","11-001-0053","AQS","5","45","15","45","29"
"06/03/2021","33","PM2.5","King Greenleaf Rec Center","11-001-0053","AQS","3","32","14","33","20"
"06/04/2021","46","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","5","46","14","32","25"
"06/05/2021","105","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","7","105","25","52","26"
"06/06/2021","77","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","7","77","19","58","24"
"06/07/2021","54","PM2.5","Near Road","11-001-0051","AQS","6","37","18","54","16"
"06/08/2021","51","PM2.5","Near Road","11-001-0051","AQS","6","49","18","51","14"
"06/09/2021","59","PM2.5","Near Road","11-001-0051","AQS","6","45","17","59","19"
"06/10/2021","48","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","5","48","14","42","19"
"06/11/2021","28","PM2.5","King Greenleaf Rec Center","11-001-0053","AQS","5","26","7","28","22"
"06/12/2021","44","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","6","44","17","37","16"
"06/13/2021","35","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","6","35","14","32","11"
"06/14/2021","54","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","5","54","16","42","20"
"06/15/2021","40","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","3","40","13","34","11"
"06/16/2021","48","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","2","48","16","25","18"
"06/17/2021","54","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","7","54","15","28","41"
"06/18/2021","77","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","9","77","19","44","34"
"06/19/2021","60","PM2.5","Near Road","11-001-0051","AQS","7","47","20","60","32"
"06/20/2021","58","PM2.5","Near Road","11-001-0051","AQS","9","46","19","58","24"
"06/21/2021","45","PM2.5","King Greenleaf Rec Center","11-001-0053","AQS","3","35","16","45","17"
"06/22/2021","29","PM2.5","Near Road","11-001-0051","AQS","5","27","11","29","23"
"06/23/2021","44","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","6","44","12","26","31"
"06/24/2021","48","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","7","48","18","40","30"
"06/25/2021","44","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","5","44","19","27","22"
"06/26/2021","35","PM2.5","King Greenleaf Rec Center","11-001-0053","AQS","3","24","10","35","10"
"06/27/2021","43","PM2.5","King Greenleaf Rec Center","11-001-0053","AQS","5","21","18","43","8"
"06/28/2021","43","PM2.5","Near Road","11-001-0051","AQS","5","34","18","43","12"
"06/29/2021","43","PM2.5","King Greenleaf Rec Center","11-001-0053","AQS","5","39","17","43","13"
"06/30/2021","45","Ozone","MCMILLAN  NCore-PAMS","11-001-0043","AQS","3","45","17","40","21"
