county,average_cases,average_deaths,average_vaccinations_administered,geoid,state,estimate_number_commuting_to_work,estimate_percent_essential_workers,estimate_mean_earnings_usd,estimate_health_insurance_coverage,moe_number_commuting_to_work,moe_percent_essential_workers,moe_mean_earnings_usd,moe_health_insurance_coverage,Population
District of Columbia,0.07737810283142721,0.0016488764574728307,NA,11001,District of Columbia,0.5537109170957392,2.611745392134915e-5,0.2168823222147601,673717,2683,0.5,1933,341,670050
Allegany County,0.11360222783824062,0.0032136801172221747,NA,24001,Maryland,0.3857579471127582,3.927416616220526e-4,1.028422093933175,62927,698,2.1,3012,563,67729
Anne Arundel County,0.07496078434446969,0.001088526117069184,NA,24003,Maryland,0.5186503957068517,3.3709616218560274e-5,0.2238996097137901,560769,2597,0.8,2285,1755,590336
Baltimore County,0.07645517812051823,0.0018590590209398752,NA,24005,Maryland,0.49673148745578793,3.179028771387799e-5,0.12993279297693675,843113,3204,0.6,1532,826,849316
Calvert County,0.04778394822316279,8.82895105065278e-4,NA,24009,Maryland,0.5151286091474321,2.2464014990205265e-4,1.4748637254066945,91056,1037,1.6,4911,349,93928
Caroline County,0.07997475405640381,0.0010361650570121187,0.7235013470383461,24011,Maryland,0.4717246750134787,6.619541125022465e-4,2.4919427304858326,32864,430,2,5253,130,33386
Caroline County,0.08521757752224875,0.0011040918739118662,0.7709311876746529,24011,Maryland,0.5026490488956977,7.053491637942041e-4,2.6553044810417465,32864,430,2,5253,130,31332
Caroline County,0.07997475405640381,0.0010361650570121187,0.7235013470383461,51033,Virginia,0.46831007008925896,6.409872401605463e-4,2.7360570298927693,28866,530,3.6,7056,593,33386
Caroline County,0.08521757752224875,0.0011040918739118662,0.7709311876746529,51033,Virginia,0.4990105961955828,6.830077875654283e-4,2.9154219328482065,28866,530,3.6,7056,593,31332
Carroll County,0.0361944520669488,9.369128395659255e-4,0.10465097609557934,24013,Maryland,0.5142834137560173,1.4320797363592968e-4,0.727329717667493,169959,1218,1,3224,339,173873
Carroll County,0.2166496132001029,0.00560809164671737,0.6264107396952171,24013,Maryland,3.0783530707793996,8.572018727623244e-4,4.353587166069953,169959,1218,1,3224,339,29048
Carroll County,0.0361944520669488,9.369128395659255e-4,0.10465097609557934,51035,Virginia,0.07031569018766572,1.616122112116315e-4,0.3403806226383625,28976,730,3.8,4716,75,173873
Carroll County,0.2166496132001029,0.00560809164671737,0.6264107396952171,51035,Virginia,0.42088956210410355,9.673643624345911e-4,2.037420820710548,28976,730,3.8,4716,75,29048
Cecil County,0.06465521389731005,0.0014263081608252679,NA,24015,Maryland,0.47442375246619506,2.1076945286559838e-4,0.9550839709349886,102404,1113,1.5,4106,192,103905
Charles County,0.06764382156556877,0.0012308066212084042,NA,24017,Maryland,0.49250732077440157,1.1559117476200074e-4,0.7255569123522507,161916,1139,1.1,3183,613,168698
Dorchester County,0.09471889913661813,0.001873668822482267,NA,24019,Maryland,0.44925974945366126,7.910369663578442e-4,2.384560928314199,32098,533,2.2,4061,165,32489
Frederick County,0.052033236622612826,7.767528628035713e-4,0.26436802788548014,24021,Maryland,0.49762181285400325,7.647363624993299e-5,0.44094913073775616,264776,1434,0.9,2281,506,279835
Frederick County,0.15536904478684616,0.0023193512101607754,0.7893917547865738,24021,Maryland,1.4858776956155233,2.2834704482644556e-4,1.3166554627228784,264776,1434,0.9,2281,506,93717
Frederick County,0.052033236622612826,7.767528628035713e-4,0.26436802788548014,51069,Virginia,0.15501992245430343,8.004717065413546e-5,0.3710043418443011,88665,933,1.6,4203,343,279835
Frederick County,0.15536904478684616,0.0023193512101607754,0.7893917547865738,51069,Virginia,0.46288293479304715,2.3901746748188695e-4,1.1078032800879243,88665,933,1.6,4203,343,93717
Garrett County,0.08250776047128536,0.0023637170438787053,NA,24023,Maryland,0.468712981673751,7.560448749216082e-4,3.020625740366525,28487,519,2.4,8683,149,28702
Harford County,0.06365473036633701,0.0011136748807723837,NA,24025,Maryland,0.510402050369424,8.517855173646364e-5,0.4527544233906387,256737,1627,1.1,2149,525,262977
Howard County,0.057787419007359446,7.415296934292297e-4,NA,24027,Maryland,0.5112680813920467,7.652550302066488e-5,0.47145688415653053,325406,1680,0.9,2915,740,334529
Kent County,0.07289667920417556,0.002500327902507456,NA,24029,Maryland,0.4614945511157239,0.0011779968863518421,4.569590036325895,18905,408,3.2,6503,125,19270
Montgomery County,0.03870803255339058,7.848560594650712e-4,0.07667158400803585,24031,Maryland,0.5245931323335485,2.06668960881737e-5,0.14822146190797164,1048183,3165,0.4,1737,861,1054827
Montgomery County,0.4146342434392709,0.008407252370064512,0.8212937246193823,24031,Maryland,5.6193575904054915,2.2138047992850834e-4,1.587724553938643,1048183,3165,0.4,1737,861,98473
Montgomery County,0.03870803255339058,7.848560594650712e-4,0.07667158400803585,51121,Virginia,0.04210832676827574,3.5171644260148823e-05,0.07425577843570558,98755,1167,1.9,3258,170,1054827
Montgomery County,0.4146342434392709,0.008407252370064512,0.8212937246193823,51121,Virginia,0.4510576503203924,3.767530185939293e-4,0.7954160023559758,98755,1167,1.9,3258,170,98473
Prince George's County,0.09007706984909149,0.0016036056153044846,NA,24033,Maryland,0.51791467864747,2.313394870334741e-5,0.1120059959845327,950235,3646,0.5,1324,641,955306
Queen Anne's County,0.06184935807433472,0.0010406981498363049,NA,24035,Maryland,0.49438954289538956,4.724595456514036e-4,2.35422654435214,49240,640,2,5390,207,50798
St. Mary's County,NA,NA,NA,24037,Maryland,NA,NA,NA,109932,1080,1.4,4486,642,NA
Somerset County,0.11168443449971717,0.001662722649950115,NA,24039,Maryland,0.3639358932639115,0.0013097949886104784,2.4323136999674584,20831,493,3.7,5153,484,24584
Talbot County,0.06066726908697886,0.0011117224878985363,NA,24041,Maryland,0.45208100781374583,6.006484877478339e-4,2.9675490352415883,37127,505,2.1,8856,112,37626
Washington County,0.068134220308154,0.0013990088988314073,0.30617023191505077,24043,Maryland,0.44793690338653774,1.361843846208459e-4,0.5849603387183178,145280,1624,1.4,3005,1409,154937
Washington County,0.19682132361115795,0.00404135810120708,0.8844429425230208,24043,Maryland,1.2939684907243405,3.9339983219912375e-4,1.6897921133588143,145280,1624,1.4,3005,1409,53635
Washington County,0.068134220308154,0.0013990088988314073,0.30617023191505077,51191,Virginia,0.15104849067685575,1.6974641305821076e-4,0.48613307344275414,53115,672,2.1,3717,283,154937
Washington County,0.19682132361115795,0.00404135810120708,0.8844429425230208,51191,Virginia,0.43633821198844036,4.903514496131258e-4,1.404306889158199,53115,672,2.1,3717,283,53635
Wicomico County,0.08115469864145308,0.0016767277730924586,NA,24045,Maryland,0.4756491633006347,2.7986151182919796e-4,0.7694941334872091,101953,1193,1.8,3585,281,103980
Worcester County,0.07438799443104331,0.0019330872394939245,NA,24047,Maryland,0.44769630354588574,3.783030941805315e-4,1.8081758638861702,51546,701,1.8,7068,217,53132
Baltimore city,0.09044492705825284,0.0019910717835949147,NA,24510,Maryland,0.47116208555797245,5.4987181221790884e-5,0.1502693851496449,583931,2936,0.8,1419,1027,576498
Accomack County,0.09445852529230982,0.0015406298568182704,0.9044249057530731,51001,Virginia,0.4242314864946159,5.955603681645912e-4,1.9893821813150454,32937,604,3.2,4073,168,33246
Albemarle County,0.054369132430963585,7.148398349349598e-4,1.1575523394645804,51003,Virginia,0.47554498612762586,3.082749812833047e-4,1.0719778042013477,110180,1254,1.7,4913,221,113535
Alleghany County,0.10366011940815091,0.003598413464288281,0.8398164675919748,51005,Virginia,0.41839049779794474,0.001728279727745896,5.054584278660083,15025,327,3.6,6480,112,14986
Amelia County,0.07766807356044618,0.002357775628049972,0.7241690010216729,51007,Virginia,0.4663099186011456,0.0010702441965631593,6.038362978595116,13143,410,4,11629,34,13268
Amherst County,0.10504391844525506,0.001254197789547772,0.8190552864203058,51009,Virginia,0.4706296166021808,8.601669171489783e-4,2.565535765676462,31199,413,2.7,7273,102,31273
Appomattox County,0.10900123847289506,0.0015497710874705923,0.7375203411538488,51011,Virginia,0.45166024582645387,0.001284168042560998,4.250901975172751,15981,344,3.5,5687,27,16353
Arlington County,0.06771710036148901,0.001073264082729024,1.0664718800153574,51013,Virginia,0.6361942781104458,6.181186015066641e-5,0.7107376644560341,230765,1210,0.7,3024,616,232965
Augusta County,0.09081518703052166,0.001100735835725457,0.8592478408233021,51015,Virginia,0.4685094697213878,3.0942588605391747e-4,1.0537885331923726,73029,1012,1.5,3846,630,77563
Bath County,0.07939520372675453,0.0025896563329718403,0.878329585966618,51017,Virginia,0.43412736995624696,0.006174039863879436,16.05274671852212,4163,313,7.8,14551,78,4114
Bedford County,0.09151144808069094,0.0013424103195851956,0.8021179121272249,51019,Virginia,0.4561530493816376,3.14485030762127e-4,1.0989130299135166,78807,845,1.7,3522,126,80131
Bland County,0.12780088047381097,0.001844704784928339,0.7499966250877478,51021,Virginia,0.36173659484853393,0.0028025271342945086,11.073384092013608,5317,224,5.6,7022,355,6173
Botetourt County,0.08464168412937088,0.001121988210808857,0.9069743621921691,51023,Virginia,0.46778479891336444,6.407606448945845e-4,2.8000944900490166,33189,694,2.6,5210,114,33866
Brunswick County,0.08919230079832338,0.0014837577729673087,0.7684130158232261,51025,Virginia,0.38419071518193226,0.0014366373902132998,4.000941028858218,13787,378,3.8,6120,216,15940
Buchanan County,0.08845873797175775,0.0023751480654992966,0.8385295762683352,51027,Virginia,0.3106075898264029,0.0012464675010092853,2.836596689543803,19790,607,4.3,7369,238,19816
Buckingham County,0.13231960404026255,0.0018078339905211918,0.7976835870655573,51029,Virginia,0.36519738006726854,0.0012155543754056766,4.062134891131174,14884,410,3.1,6203,256,16947
Campbell County,0.09476155557122183,0.0017329990344118508,0.7727845029713993,51031,Virginia,0.4610574497224825,4.6673394363151444e-4,1.2580732357817344,55119,694,2.4,3045,141,55492
Charles City County,0.08084230752565602,0.0024056168278188297,1.0081271273548342,51036,Virginia,0.4902942068547164,0.002426448286320898,13.9325144070367,6809,109,2.5,17488,10,6594
Charlotte County,0.08322246411869053,0.0017443903057110604,0.7980833624505008,51037,Virginia,0.3992837176799441,0.0024283717679944097,6.019566736547868,11472,277,3.6,10105,34,11448
Chesterfield County,0.08127973680540801,0.0011586933924587154,0.9453400014147867,51041,Virginia,0.48948711584944754,6.474447513812154e-5,0.28939431543508287,356953,1813,0.8,2356,471,370688
Clarke County,0.07048334368406943,0.0013504572169984442,0.9492622956939872,51043,Virginia,0.48632484376049995,0.0015119951616154829,7.161951481755258,14525,366,4.2,9963,141,14881
Craig County,0.07775769964875824,0.0012146640615294264,0.7143713600548133,51045,Virginia,0.4,0.004419321685508736,15.793833504624871,4906,336,7.2,11487,7,4865
Culpeper County,0.09496352032175602,0.0012148786730845093,0.8542335896750172,51047,Virginia,0.47199417867005,4.1047839390999326e-4,1.8527128890215687,50653,654,2.3,5667,216,53596
Cumberland County,0.05499783761326991,0.001107300921369716,0.7530149261439933,51049,Virginia,0.5073856006610887,0.002355128602417106,8.031091829356471,9669,326,4.3,12224,19,9681
Dickenson County,0.08530910229974566,0.0013908627094962047,0.7989400240161827,51051,Virginia,0.3065931674766084,0.0020236454631174295,4.586421991731341,13798,361,5,5742,112,13787
Dinwiddie County,0.08439937999804724,0.0015375048425349373,0.718529440742333,51053,Virginia,0.46567784465462886,8.096875895672113e-4,3.005839782172542,27611,646,4.3,6763,260,27912
Essex County,0.08267663954318641,0.0010538973936306765,0.9588732305558182,51057,Virginia,0.41341151990920266,0.0014281660834200322,6.298874491629623,10524,387,4.4,6208,71,10573
Fairfax County,0.06876561738896347,9.336638688584778e-4,1.1089175898953738,51059,Virginia,0.5364905415365178,1.579335275330783e-5,0.14376601270487488,1132442,2615,0.4,1835,899,1139720
Fauquier County,0.0710300029848902,9.097960225779774e-4,0.9484223415144468,51061,Virginia,0.4977308135202872,2.655286865813182e-4,1.7473548736706632,72088,792,1.5,4429,87,73815
Floyd County,0.06531299549737171,0.0014876393040340104,0.7575759400830872,51063,Virginia,0.4876011820634717,0.0015867917255556984,4.3417062829243225,15434,430,3.5,6377,88,15566
Fluvanna County,0.0716144764949007,7.150804683539237e-4,1.0069276613481786,51065,Virginia,0.4684197236951268,0.0011434548930490927,3.7895610143202396,25803,492,3.8,10823,211,27723
Franklin County,0.08338245630738987,0.0014340341299822897,0.7833555932748432,51067,Virginia,0.4247879427718519,4.1137282027012273e-4,1.5103389275182932,54508,768,2.5,5366,148,54938
Giles County,0.09214211401447243,0.0013091002705783528,0.8380871456077501,51071,Virginia,0.45857988165680474,0.0016543895664774785,4.111882622871634,16659,405,3.2,4047,105,16562
Gloucester County,0.06736784933053075,0.0013269000829470767,0.885041351341359,51073,Virginia,0.47753973738769867,5.298318359824925e-4,2.2569556425810746,37975,752,2.5,4931,206,39069
Goochland County,0.06119643460745156,8.82121644833509e-4,1.0693930858530376,51075,Virginia,0.4351067168863779,9.25925925925926e-4,5.414665725047081,23293,483,3.4,14149,299,25488
Grayson County,0.10342827951396218,0.002487892340747344,0.7126069767273623,51077,Virginia,0.3932547691907025,0.00168630770232437,3.992121882935087,14546,303,3.7,9444,139,15359
Greene County,0.07109263304417826,0.0010425357740313863,0.9054639145894272,51079,Virginia,0.4849294162533384,0.001135062953071347,4.064860740175505,20247,425,3.3,7021,81,20968
Greensville County,0.1418316972002379,0.0021414495271275895,0.7341462407585516,51081,Virginia,0.31231966424761737,0.0018536329457025443,6.101600069948413,8393,399,4.4,7955,365,11437
Halifax County,0.08912497337270592,0.002423002334081829,0.7991568812944191,51083,Virginia,0.40115003853221887,8.506728318216847e-4,1.859031359298121,33452,689,2.7,4047,182,33738
Hanover County,0.07978927562406501,0.0014350071136179036,1.0017492249312294,51085,Virginia,0.5076207628827182,1.9802335062677528e-4,1.047050706522226,108713,1045,1.4,3236,255,111603
Henrico County,0.08121396163212481,0.0017998716717664773,1.0262565764797038,51087,Virginia,0.5154817510807845,6.775514609328625e-5,0.31619467912242094,329336,1815,0.8,2036,450,333554
Henry County,0.10092971826772176,0.0025262609544571017,0.7731561869792496,51089,Virginia,0.39137876134373506,4.6370004776309507e-4,1.1843058430186275,50286,797,2.2,3054,260,50248
Highland County,0.05709126901849274,6.491711343463365e-4,0.9802554407507239,51091,Virginia,0.3526504941599281,0.00884995507637017,23.87915543575921,2229,106,6.7,7984,1,2226
Isle of Wight County,0.08612467399192793,0.0017341866850497636,0.9177023750926445,51093,Virginia,0.4723509343652936,5.168287591017873e-4,2.5061866693823514,37765,585,1.9,5877,205,39278
